FEATURE_ID|FEATURE_NAME|FEATURE_CLASS|CENSUS_CODE|CENSUS_CLASS_CODE|GSA_CODE|OPM_CODE|STATE_NUMERIC|STATE_ALPHA|COUNTY_SEQUENCE|COUNTY_NUMERIC|COUNTY_NAME|PRIMARY_LATITUDE|PRIMARY_LONGITUDE|DATE_CREATED|DATE_EDITED
575838|South Effingham|Populated Place|70657|U6|0476|230476031|23|ME|1|031|York|43.7020216|-70.9817321|09/30/1980|
575838|South Effingham|Populated Place|70657|U6|0476|330476003|33|NH|2|003|Carroll|43.7020216|-70.9817321|09/30/1980|
865197|Acworth|Populated Place|00180|U6|0006|330006019|33|NH|1|019|Sullivan|43.2178539|-72.2920317|08/27/1980|
865219|Allens Mills|Populated Place|00620|U6|||33|NH|1|001|Belknap|43.408412|-71.4514606|08/27/1980|
865220|Allenstown Elementary School|Populated Place|00650|U6|||33|NH|1|013|Merrimack|43.15786|-71.4056233|08/27/2002|
865222|Alstead|Populated Place|00740|U6|0002|330002005|33|NH|1|005|Cheshire|43.1489663|-72.3606431|08/27/1980|
865223|Alstead Center|Populated Place|00900|U6|||33|NH|1|005|Cheshire|43.118689|-72.3259203|08/27/1980|
865225|Alton|Populated Place|00980|U5|0003|330003001|33|NH|1|001|Belknap|43.4523018|-71.2175671|08/27/1980|01/29/2011
865227|Alton Bay|Populated Place|01140|U6|0007|330007001|33|NH|1|001|Belknap|43.4686905|-71.2320118|08/27/1980|
865231|Ames|Populated Place|01180|U6|||33|NH|1|001|Belknap|43.5625775|-71.3347926|08/27/1980|
865239|Amherst|Populated Place|01220|U5|0011|330011011|33|NH|1|011|Hillsborough|42.8614748|-71.6253487|08/27/1980|01/29/2011
865244|Andover|Populated Place|01380|U6|0004|330004013|33|NH|1|013|Merrimack|43.4370198|-71.8234138|08/27/1980|
865248|Antrim|Populated Place|01620|U5|0005|330005011|33|NH|1|011|Hillsborough|43.0309142|-71.9389689|08/27/1980|04/15/2014
865249|Antrim Center|Populated Place|01725|U6|||33|NH|1|011|Hillsborough|43.0503582|-71.9656364|08/27/1980|
865255|Apthorp|Populated Place|01820|U6|||33|NH|1|009|Grafton|44.3078392|-71.7423101|08/27/1980|
865260|Arlington Park|Populated Place|01860|U6|||33|NH|1|015|Rockingham|42.8303661|-71.2239496|08/27/1980|
865269|Ashland|Populated Place|01940|U5|0010|330010009|33|NH|1|009|Grafton|43.6953512|-71.6306325|08/27/1980|01/29/2011
865270|Ashuelot|Populated Place|02180|U6|0009|330009005|33|NH|1|005|Cheshire|42.7775828|-72.4236985|08/27/1980|
865274|Atkinson|Populated Place|02260|U6|0012|330012015|33|NH|1|015|Rockingham|42.8384221|-71.1470037|08/27/1980|
865277|Atkinson Heights|Populated Place|02580|U6|||33|NH|1|015|Rockingham|42.8234222|-71.1653373|08/27/1980|
865278|Atlantic|Populated Place|02640|U6|||33|NH|1|015|Rockingham|42.8712017|-70.8611642|08/27/1980|
865279|Atlantic Heights|Populated Place|02660|U4|||33|NH|1|015|Rockingham|43.0923102|-70.7725539|08/27/1980|
865283|Auburn|Populated Place|02740|U6|0013|330013015|33|NH|1|015|Rockingham|43.0045289|-71.348398|08/27/1980|
865285|Austin Corners|Populated Place|02860|U6|||33|NH|1|015|Rockingham|42.9112002|-70.9642229|08/27/1980|
865318|Baglett Grove|Populated Place|02940|U6|||33|NH|1|015|Rockingham|42.8831433|-71.1792269|08/27/1980|
865319|Bagley|Populated Place|02980|U6|||33|NH|1|013|Merrimack|43.2667444|-71.7786897|08/27/1980|
865368|Bank|Populated Place|03040|U6|||33|NH|1|011|Hillsborough|42.7503644|-71.8370204|08/27/1980|
865385|Barnstead|Populated Place|03140|U6|0014|330014001|33|NH|1|001|Belknap|43.3339692|-71.2928447|08/27/1980|
865393|Barrington|Populated Place|03380|U6|0029|330029017|33|NH|1|017|Strafford|43.2228599|-71.0470077|08/27/1980|
865421|Bayside|Populated Place|04020|U6|||33|NH|1|015|Rockingham|43.0514766|-70.8675557|08/27/2002|
865450|Bear Island|Populated Place|04285|U6|||33|NH|1|001|Belknap|43.6572977|-71.4172948|08/27/1980|
865503|Bedford|Populated Place|04420|U6|0018|330018011|33|NH|1|011|Hillsborough|42.9464737|-71.5159015|08/27/1980|
865537|Belmont|Populated Place|04660|U5|0017|330017001|33|NH|1|001|Belknap|43.4453558|-71.4778505|08/27/1980|01/29/2011
865543|Bennett Corners|Populated Place|04780|U6|||33|NH|1|003|Carroll|43.8275736|-71.3278495|08/27/1980|
865548|Bennington|Populated Place|04820|U5|0019|330019011|33|NH|1|011|Hillsborough|43.0031371|-71.924524|08/27/1980|01/29/2011
865559|Berrys Corner|Populated Place|05260|U6|||33|NH|1|017|Strafford|43.2750813|-71.0689529|08/27/1980|
865562|Bersum Gardens|Populated Place|05300|U4|||33|NH|1|015|Rockingham|43.0831438|-70.7700536|08/27/1980|
865565|Bethlehem|Populated Place|05380|U5|0016|330016009|33|NH|1|009|Grafton|44.2803402|-71.6881414|08/27/1980|01/29/2011
865639|Blackwater|Populated Place|05750|U6|||33|NH|1|017|Strafford|43.2456387|-70.9136719|08/27/1980|
865714|Bonds Corner|Populated Place|06100|U6|||33|NH|1|005|Cheshire|42.9017493|-72.0245254|08/27/1980|
865716|Boscawen|Populated Place|06180|U6|0022|330022013|33|NH|1|013|Merrimack|43.3150786|-71.6209083|08/27/1980|
865724|Bow Bog|Populated Place|06540|U6|||33|NH|1|013|Merrimack|43.1206379|-71.5114587|08/27/1980|
865727|Bow Center|Populated Place|06580|U6|||33|NH|1|013|Merrimack|43.1320263|-71.5492377|08/27/1980|
865728|Bow Junction|Populated Place|06650|U6|||33|NH|1|013|Merrimack|43.1764704|-71.5259044|08/27/1980|
865736|Bowkerville|Populated Place|06660|U6|||33|NH|1|005|Cheshire|42.8059168|-72.1642495|08/27/1980|
865743|Boyce|Populated Place|06870|U6|||33|NH|1|013|Merrimack|43.2953572|-71.5767404|08/27/1980|
865752|Bradford|Populated Place|06900|U5|0024|330024013|33|NH|1|013|Merrimack|43.2700767|-71.9600824|08/27/1980|01/29/2011
865753|Bradford Center|Populated Place|07060|U6|||33|NH|1|013|Merrimack|43.2372993|-71.9714712|08/27/1980|
865770|Breakfast Hill|Populated Place|07085|U6|||33|NH|1|015|Rockingham|43.0106447|-70.8156091|08/27/2002|
865778|Brentwood|Populated Place|07140|U6|0025|330025015|33|NH|1|015|Rockingham|42.9786981|-71.0728369|08/27/1980|12/28/2012
865780|Brentwood Corners|Populated Place|07300|U6|||33|NH|1|015|Rockingham|43.0084197|-71.0761707|08/27/1980|
865781|Bretton Woods|Populated Place|07380|U6|0026|330026007|33|NH|1|007|Coos|44.2581201|-71.4411895|08/27/1980|
865784|Brick School Corner|Populated Place|07420|U6|||33|NH|1|015|Rockingham|42.9392555|-70.9497784|08/27/1980|
865791|Bridgewater|Populated Place|07460|U6|0027|330027009|33|NH|1|009|Grafton|43.6384067|-71.7364678|08/27/1980|
865797|Bristol|Populated Place|07620|U5|0030|330030009|33|NH|1|009|Grafton|43.5911851|-71.7367456|08/27/1980|02/27/2008
865799|Broad Acres|Populated Place|07820|U6|||33|NH|1|011|Hillsborough|42.7689771|-71.5067336|08/27/1980|
865808|Brookfield|Populated Place|07860|U6|0052|330052003|33|NH|1|003|Carroll|43.558968|-71.0653437|08/27/1980|
865809|Brookhurst|Populated Place|07980|U6|||33|NH|1|001|Belknap|43.5081344|-71.2639572|08/27/1980|
865810|Brookline|Populated Place|08020|U6|0031|330031011|33|NH|1|011|Hillsborough|42.7348102|-71.6581267|08/27/1980|
865824|Browns Corner|Populated Place|08140|U6|||33|NH|1|011|Hillsborough|42.9789726|-71.6109045|08/27/1980|
865896|Cable Road|Populated Place|08380|U6|||33|NH|1|015|Rockingham|42.9914788|-70.7644964|08/27/1980|
865930|Camp Gundalow|Populated Place|08470|U6|||33|NH|1|015|Rockingham|43.0300883|-70.847277|08/27/1980|
865931|Camp Hedding|Populated Place|08500|U6|||33|NH|1|015|Rockingham|43.0428639|-71.0317262|08/27/1980|
865947|Camp Notre Dame|Populated Place|08540|U6|||33|NH|1|005|Cheshire|42.9200813|-72.4373101|08/27/1980|
865969|Canaan|Populated Place|08900|U5|0034|330034009|33|NH|1|009|Grafton|43.6475724|-72.0117512|08/27/1980|01/29/2011
865970|Canaan Center|Populated Place|09060|U6|||33|NH|1|009|Grafton|43.6803497|-72.0525855|08/27/1980|
865972|Canaan Street|Populated Place|09140|U6|||33|NH|1|009|Grafton|43.6653499|-72.0423075|08/27/1980|
865976|Candia|Populated Place|09220|U6|0032|330032015|33|NH|1|015|Rockingham|43.0778615|-71.2767305|08/27/1980|
865977|Candia Four Corners|Populated Place|09460|U6|||33|NH|1|015|Rockingham|43.0614728|-71.2883973|08/27/1980|
865985|Canobie Lake|Populated Place|09620|U6|||33|NH|1|015|Rockingham|42.8056442|-71.245061|08/27/1980|
865988|Canterbury|Populated Place|09780|U6|0041|330041013|33|NH|1|013|Merrimack|43.3370233|-71.5653515|08/27/1980|
865989|Canterbury Station|Populated Place|09700|U6|||33|NH|1|013|Merrimack|43.3286896|-71.6086859|08/27/1980|
866011|Carroll|Populated Place|10090|U6|0026|330026007|33|NH|1|007|Coos|44.298396|-71.540637|08/27/1980|
866070|Cemetery Corners|Populated Place|10300|U6|||33|NH|1|015|Rockingham|42.9631451|-70.8403313|08/27/1980|
866074|Center Barnstead|Populated Place|10340|U6|0042|330042001|33|NH|1|001|Belknap|43.339247|-71.2595107|08/27/1980|
866079|Center Effingham|Populated Place|10500|U6|||33|NH|1|003|Carroll|43.739521|-71.0089551|08/27/1980|
866080|Center Harbor|Populated Place|10580|U6|0038|330038003|33|NH|1|003|Carroll|43.7097966|-71.4603513|08/27/1980|
866080|Center Harbor|Populated Place|10580|U6|0038|330038001|33|NH|2|001|Belknap|43.7097966|-71.4603513|08/27/1980|
866082|Center Ossipee|Populated Place|10820|U5|0035|330035003|33|NH|1|003|Carroll|43.7550761|-71.1520128|08/27/1980|01/29/2011
866088|Center Strafford|Populated Place|10980|U6|0044|330044017|33|NH|1|017|Strafford|43.2700812|-71.1253421|08/27/1980|
866089|Center Tuftonboro|Populated Place|11060|U6|0046|330046003|33|NH|1|003|Carroll|43.6542439|-71.2472913|08/27/1980|
866092|Central Park|Populated Place|11140|U4|||33|NH|1|017|Strafford|43.2334171|-70.882004|08/27/1980|
866111|Charlestown|Populated Place|11300|U5|0040|330040019|33|NH|1|019|Sullivan|43.2386868|-72.4245329|08/27/1980|02/27/2008
866125|Chase Village|Populated Place|11540|U6|||33|NH|1|011|Hillsborough|43.1106363|-71.75091|08/27/1980|
866126|Chases Grove|Populated Place|11485|U6|||33|NH|1|015|Rockingham|42.8617545|-71.2167275|08/27/1980|
866134|Chesham|Populated Place|11940|U6|||33|NH|1|005|Cheshire|42.930637|-72.1486944|08/27/1980|
866142|Chester|Populated Place|12020|U6|0045|330045015|33|NH|1|015|Rockingham|42.9567525|-71.2572846|08/27/1980|
866143|Chesterfield|Populated Place|12180|U6|0047|330047005|33|NH|1|005|Cheshire|42.8873038|-72.4703661|08/27/1980|
866151|Chichester|Populated Place|12340|U6|0049|330049013|33|NH|1|013|Merrimack|43.2492477|-71.399791|08/27/1980|
866152|Chickville|Populated Place|12500|U6|||33|NH|1|003|Carroll|43.7300765|-71.1561794|08/27/1980|
866160|Christian Hollow|Populated Place|12660|U6|||33|NH|1|005|Cheshire|43.0367463|-72.3895318|08/27/1980|
866161|Christian Shore|Populated Place|12740|U4|||33|NH|1|015|Rockingham|43.0864771|-70.7700537|08/27/1980|
866170|Cilleyville|Populated Place|12820|U6|||33|NH|1|013|Merrimack|43.4306308|-71.8661925|08/27/1980|
866173|Claremont|Populated Place|12900|P1|0050|330050019|33|NH|1|019|Sullivan|43.3767402|-72.3467561|08/27/1980|02/27/2008
866174|Claremont Junction|Populated Place|13060|U4|||33|NH|1|019|Sullivan|43.3684068|-72.3778673|08/27/1980|
866178|Clark Hill|Populated Place|13085|U6|||33|NH|1|015|Rockingham|43.0464757|-70.9547801|08/27/1980|
866182|Clark Landing|Populated Place|13110|U6|||33|NH|1|003|Carroll|43.7081312|-71.3486825|08/27/1980|
866213|Clinton Grove|Populated Place|13380|U6|||33|NH|1|011|Hillsborough|43.0781368|-71.7584098|08/27/1980|
866214|Clinton Village|Populated Place|13420|U6|||33|NH|1|011|Hillsborough|43.0409138|-71.9642473|08/27/1980|
866226|Cluffs Crossing|Populated Place|13485|U6|||33|NH|1|015|Rockingham|42.7653674|-71.2175601|08/27/1980|
866230|Coburn|Populated Place|13510|U6|||33|NH|1|017|Strafford|43.4589688|-71.1320106|08/27/1980|
866232|Cocheco|Populated Place|13560|U6|||33|NH|1|017|Strafford|43.2298052|-70.9386723|08/27/1980|
866244|Coffins Mill|Populated Place|13580|U6|||33|NH|1|015|Rockingham|42.9431451|-70.875332|08/27/1980|
866251|Colby|Populated Place|13600|U6|||33|NH|1|013|Merrimack|43.1495242|-71.7686885|08/27/1980|
866273|Cold River|Populated Place|13620|U6|||33|NH|1|005|Cheshire|43.1223002|-72.4273104|08/27/1980|
866283|Colebrook|Populated Place|13700|U5|0060|330060007|33|NH|1|007|Coos|44.8944918|-71.4959176|08/27/1980|01/29/2011
866288|Collettes Grove|Populated Place|13900|U6|||33|NH|1|015|Rockingham|42.877032|-71.2142276|08/27/1980|
866303|Cones|Populated Place|14260|U6|||33|NH|1|007|Coos|44.8197706|-71.5659204|08/27/1980|
866305|Conleys Grove|Populated Place|14300|U6|||33|NH|1|015|Rockingham|42.857588|-71.2081162|08/27/1980|
866311|Contoocook|Populated Place|14340|U5|0075|330075013|33|NH|1|013|Merrimack|43.2220234|-71.7139655|08/27/1980|02/27/2008
866317|Converseville|Populated Place|14500|U6|||33|NH|1|005|Cheshire|42.7392524|-71.9803568|08/27/1980|
866349|Cornish Center|Populated Place|15140|U6|||33|NH|1|019|Sullivan|43.4828497|-72.319535|08/27/1980|
866350|Cornish City|Populated Place|15220|U6|||33|NH|1|019|Sullivan|43.4667387|-72.3500906|08/27/1980|
866351|Cornish Flat|Populated Place|15300|U6|0081|330081019|33|NH|1|019|Sullivan|43.4972941|-72.279535|08/27/1980|
866352|Cornish Mills|Populated Place|15380|U6|||33|NH|1|019|Sullivan|43.4645164|-72.3689794|08/27/1980|
866373|Cowbell Corners|Populated Place|15580|U6|||33|NH|1|015|Rockingham|42.8492548|-71.2153385|08/27/1980|
866395|Creek Area|Populated Place|16125|U6|||33|NH|1|015|Rockingham|43.0759216|-70.7750537|08/27/1980|
866399|Crescent Lake|Populated Place|16150|U6|||33|NH|1|019|Sullivan|43.2661865|-72.2556429|08/27/1980|
866406|Crockett Corner|Populated Place|16205|U6|||33|NH|1|013|Merrimack|43.3992418|-71.9611943|08/27/1980|
866407|Crocketts Crossing|Populated Place|16230|U6|||33|NH|1|017|Strafford|43.2406397|-70.848392|08/27/1980|
866417|Croydon|Populated Place|16260|U6|0079|330079019|33|NH|1|019|Sullivan|43.4506289|-72.1631435|08/27/1980|
866418|Croydon Flat|Populated Place|16420|U6|||33|NH|1|019|Sullivan|43.4150736|-72.1870325|08/27/1980|
866422|Crystal|Populated Place|16500|U6|||33|NH|1|007|Coos|44.6189421|-71.3298029|08/27/1980|
866449|Cushman|Populated Place|16580|U6|||33|NH|1|007|Coos|44.4058925|-71.7225883|08/27/1980|
866451|Cutter Hill|Populated Place|16620|U6|||33|NH|1|005|Cheshire|42.7486966|-71.9895238|08/27/1980|
866456|Dalton|Populated Place|16740|U6|0084|330084007|33|NH|1|007|Coos|44.4158924|-71.6948098|08/27/1980|
866468|Danbury|Populated Place|16900|U6|0086|330086013|33|NH|1|013|Merrimack|43.5256297|-71.8617482|08/27/1980|
866478|Danville|Populated Place|17060|U6|0087|330087015|33|NH|1|015|Rockingham|42.9125877|-71.124504|08/27/1980|
866488|Davis|Populated Place|17245|U6|||33|NH|1|011|Hillsborough|42.7556419|-71.8717434|08/27/1980|
866489|Davis|Populated Place|17270|U6|||33|NH|1|017|Strafford|43.4134135|-71.1400658|08/27/1980|
866506|Davisville|Populated Place|17300|U6|||33|NH|1|013|Merrimack|43.2520226|-71.7322997|08/27/1980|
866535|Deerfield|Populated Place|17380|U6|0082|330082015|33|NH|1|015|Rockingham|43.146194|-71.2164524|08/27/1980|
866537|Deerfield Parade|Populated Place|17620|U6|||33|NH|1|015|Rockingham|43.1439717|-71.2339525|08/27/1980|
866538|Deering|Populated Place|17700|U6|0083|330083011|33|NH|1|011|Hillsborough|43.0731364|-71.8445228|08/27/1980|
866554|Derry|Populated Place|17860|U5|0085|330085015|33|NH|1|015|Rockingham|42.8806425|-71.3272856|08/27/2002|02/27/2008
866558|Derry Village|Populated Place|18100|U6|0085|330085015|33|NH|1|015|Rockingham|42.8917534|-71.3120076|08/27/2002|
866569|Dexter Corner|Populated Place|18150|U6|||33|NH|1|017|Strafford|43.3692471|-71.1583989|08/27/1980|
866591|Dixville Notch|Populated Place|18500|U6|||33|NH|1|007|Coos|44.8708811|-71.3059135|08/27/1980|
866593|Dockham Shore|Populated Place|18520|U6|||33|NH|1|001|Belknap|43.5947985|-71.4189612|08/27/1980|
866598|Dodge Hollow|Populated Place|18540|U6|||33|NH|1|019|Sullivan|43.2028543|-72.2175863|08/27/1980|
866603|Dodge Tavern|Populated Place|18560|U6|||33|NH|1|005|Cheshire|43.1039672|-72.3889765|08/27/1980|
866609|Dole Junction|Populated Place|18580|U6|||33|NH|1|005|Cheshire|42.7545273|-72.468977|08/27/1980|
866615|Dorrs Corner|Populated Place|18780|U6|||33|NH|1|003|Carroll|43.7525761|-71.1789576|08/27/1980|
866618|Dover|Populated Place|18820|P1|0090|330090017|33|NH|1|017|Strafford|43.1978624|-70.8736698|08/27/1980|02/27/2008
866624|Dows Corner|Populated Place|18940|U6|||33|NH|1|015|Rockingham|42.9703666|-70.8981107|08/27/1980|
866636|Drewsville|Populated Place|18980|U6|0094|330094005|33|NH|1|005|Cheshire|43.1281334|-72.3920322|08/27/1980|
866642|Dublin|Populated Place|19060|U6|0095|330095005|33|NH|1|005|Cheshire|42.9075823|-72.0625817|08/27/1980|
866660|Dunbarton Center|Populated Place|19540|U6|0098|330098013|33|NH|1|013|Merrimack|43.1025818|-71.6164615|08/27/2002|
866668|Durham|Populated Place|19620|U5|0100|330100017|33|NH|1|017|Strafford|43.1339741|-70.9264477|08/27/1980|02/27/2008
866682|East Acworth|Populated Place|19860|U6|||33|NH|1|019|Sullivan|43.2206317|-72.2367533|08/27/1980|
866683|East Alstead|Populated Place|19940|U6|||33|NH|1|005|Cheshire|43.1239667|-72.2789753|08/27/1980|
866684|East Alton|Populated Place|20020|U6|||33|NH|1|001|Belknap|43.5181347|-71.1997897|08/27/1980|
866685|East Andover|Populated Place|20100|U6|0102|330102013|33|NH|1|013|Merrimack|43.4595199|-71.747579|08/27/1980|
866687|East Bear Island|Populated Place|20220|U6|||33|NH|1|001|Belknap|43.6431315|-71.3936831|08/27/1980|
866701|East Concord|Populated Place|20420|U4|||33|NH|1|013|Merrimack|43.242025|-71.5381278|08/27/1980|
866703|East Deering|Populated Place|20580|U6|||33|NH|1|011|Hillsborough|43.0739698|-71.8131332|08/27/1980|
866704|East Derry|Populated Place|20660|U6|0105|330105015|33|NH|1|015|Rockingham|42.8945312|-71.2911738|08/27/2002|
866706|East Grafton|Populated Place|20820|U6|||33|NH|1|009|Grafton|43.5686845|-71.927583|08/27/1980|
866707|East Hampstead|Populated Place|20980|U6|0108|330108015|33|NH|1|015|Rockingham|42.891199|-71.1431152|08/27/1980|
866708|East Hebron|Populated Place|21140|U6|0110|330110009|33|NH|1|009|Grafton|43.6934059|-71.7695241|08/27/1980|
866712|East Holderness|Populated Place|21220|U6|||33|NH|1|009|Grafton|43.7167404|-71.5309084|08/27/1980|
866715|East Kingston|Populated Place|21300|U6|0112|330112015|33|NH|1|015|Rockingham|42.925644|-71.0167243|08/27/1980|
866717|East Lempster|Populated Place|21540|U6|0113|330113019|33|NH|1|019|Sullivan|43.2250763|-72.1784191|08/27/1980|
866718|East Madison|Populated Place|21620|U6|||33|NH|1|003|Carroll|43.8606293|-71.0881239|08/27/1980|
866720|East Milford|Populated Place|21860|U6|||33|NH|1|011|Hillsborough|42.8234199|-71.6256263|08/27/1980|
866721|East Plainfield|Populated Place|22100|U6|||33|NH|1|019|Sullivan|43.5764606|-72.2256453|08/27/1980|
866723|East Rindge|Populated Place|22180|U6|||33|NH|1|005|Cheshire|42.7375858|-71.9659121|08/27/1980|
866724|East Rochester|Populated Place|22260|U4|||33|NH|1|017|Strafford|43.3331375|-70.941451|08/27/1980|
866727|East Sullivan|Populated Place|22420|U6|0117|330117005|33|NH|1|005|Cheshire|42.9939691|-72.1956398|08/27/1980|
866728|East Sutton|Populated Place|22500|U6|||33|NH|1|013|Merrimack|43.301188|-71.8556359|08/27/1980|
866729|East Swanzey|Populated Place|22580|U6|0118|330118005|33|NH|1|005|Cheshire|42.8514711|-72.2584181|08/27/1980|
866730|East Tilton|Populated Place|22660|U6|||33|NH|1|001|Belknap|43.4797991|-71.5403523|08/27/1980|
866731|East Unity|Populated Place|22740|U6|||33|NH|1|019|Sullivan|43.297853|-72.1959201|08/27/1980|
866732|East Wakefield|Populated Place|22900|U6|0116|330116003|33|NH|1|003|Carroll|43.6142452|-71.0050655|08/27/1980|
866733|East Washington|Populated Place|22980|U6|||33|NH|1|019|Sullivan|43.1911887|-72.0184163|08/27/1980|
866735|East Westmoreland|Populated Place|23060|U6|||33|NH|1|005|Cheshire|42.9903582|-72.390365|08/27/1980|
866737|East Wilder|Populated Place|23140|U4|||33|NH|1|009|Grafton|43.6820151|-72.2948132|08/27/1980|
866738|East Wolfeboro|Populated Place|23220|U6|||33|NH|1|003|Carroll|43.6100782|-71.1081224|08/27/1980|
866742|Eastman Corners|Populated Place|21725|U6|||33|NH|1|015|Rockingham|42.9070339|-70.9264441|08/27/1980|
866747|Eastman Point|Populated Place|21750|U6|||33|NH|1|015|Rockingham|42.9167571|-70.8217192|08/27/1980|
866751|Eastview|Populated Place|22820|U6|||33|NH|1|005|Cheshire|42.9320264|-72.0370258|08/27/1980|
866769|Effingham|Populated Place|23540|U6|||33|NH|1|003|Carroll|43.7611873|-70.996455|08/27/1980|
866770|Effingham Falls|Populated Place|23700|U6|||33|NH|1|003|Carroll|43.7959085|-71.0547896|08/27/1980|
866776|Elkins|Populated Place|23780|U6|0122|330122013|33|NH|1|013|Merrimack|43.4209083|-71.937305|08/27/1980|
866786|Elmwood|Populated Place|23940|U6|||33|NH|1|011|Hillsborough|42.9720262|-71.9550801|08/27/1980|
866787|Elmwood|Populated Place|24020|U6|||33|NH|1|013|Merrimack|43.5178521|-71.8411923|08/27/1980|
866789|Elmwood Corners|Populated Place|24100|U6|||33|NH|1|015|Rockingham|42.9309234|-70.8281085|08/27/1980|
866792|Elwyn Park|Populated Place|24180|U4|||33|NH|1|015|Rockingham|43.0381446|-70.7736641|08/27/1980|
866802|Enfield|Populated Place|24260|U5|0120|330120009|33|NH|1|009|Grafton|43.6406274|-72.1439765|08/27/1980|02/27/2008
866803|Enfield Center|Populated Place|24420|U6|0121|330121009|33|NH|1|009|Grafton|43.5900723|-72.1109204|08/27/1980|
866805|Epping|Populated Place|24580|U5|0123|330123015|33|NH|1|015|Rockingham|43.0334192|-71.0742267|08/27/1980|02/27/2008
866806|Epsom|Populated Place|24820|U6|0124|330124013|33|NH|1|013|Merrimack|43.2228592|-71.3320111|08/27/1980|
866809|Errol|Populated Place|25060|U6|0125|330125007|33|NH|1|007|Coos|44.7814393|-71.1378558|08/27/1980|
866813|Etna|Populated Place|25220|U6|0126|330126009|33|NH|1|009|Grafton|43.6928489|-72.2217561|08/27/1980|
866824|Exeter|Populated Place|25300|U5|0130|330130015|33|NH|1|015|Rockingham|42.981477|-70.9478343|08/27/1980|12/28/2012
866827|Fabyan|Populated Place|25780|U6|||33|NH|1|007|Coos|44.2633975|-71.4584122|08/27/1980|
866829|Fairhill Manor|Populated Place|25885|U6|||33|NH|1|015|Rockingham|43.0314786|-70.7253295|08/27/1980|
866840|Farmington|Populated Place|25940|U5|0140|330140017|33|NH|1|017|Strafford|43.3898028|-71.0650649|08/27/1980|02/27/2008
866859|Fernald|Populated Place|26180|U6|||33|NH|1|003|Carroll|43.6134113|-71.1692343|08/27/1980|
866862|Fernwood|Populated Place|26340|U6|||33|NH|1|019|Sullivan|43.40813|-72.0645298|08/27/1980|
866884|Fitzwilliam|Populated Place|26420|U6|0141|330141005|33|NH|1|005|Cheshire|42.7806396|-72.141749|08/27/1980|
866885|Fitzwilliam Depot|Populated Place|26580|U6|||33|NH|1|005|Cheshire|42.7648064|-72.1509158|08/27/1980|
866886|Five Corners|Populated Place|26595|U6|||33|NH|1|015|Rockingham|42.9387001|-70.9247778|08/27/1980|
866907|Fogg Corner|Populated Place|26597|U6|||33|NH|1|015|Rockingham|42.9617564|-70.8269977|08/27/1980|
866908|Fogg Corners|Populated Place|26598|U6|||33|NH|1|015|Rockingham|42.9031456|-70.8764427|08/27/1980|
866938|Foster Corners|Populated Place|26820|U6|||33|NH|1|015|Rockingham|42.7692563|-71.2042265|08/27/1980|
866943|Foundry|Populated Place|26900|U4|||33|NH|1|017|Strafford|43.2517505|-70.8547813|08/27/1980|
866945|Four Corners|Populated Place|26940|U6|||33|NH|1|015|Rockingham|43.0634195|-70.9692253|08/27/1980|
866959|Foyes Corner|Populated Place|26980|U6|||33|NH|1|015|Rockingham|43.0459225|-70.746719|08/27/1980|
866961|Francestown|Populated Place|27060|U6|0143|330143011|33|NH|1|011|Hillsborough|42.9875825|-71.8125769|08/27/1980|
866971|Freedom|Populated Place|27620|U6|0152|330152003|33|NH|1|003|Carroll|43.8122971|-71.0356228|08/27/1980|
866978|Fremont|Populated Place|27860|U6|0153|330153015|33|NH|1|015|Rockingham|42.9909194|-71.1425606|08/27/1980|
866979|Fremont Station|Populated Place|27960|U6|||33|NH|1|015|Rockingham|42.9798087|-71.1236712|08/27/1980|
867017|Gardners Grove|Populated Place|28100|U6|||33|NH|1|001|Belknap|43.4584106|-71.531463|08/27/1980|
867035|Gates Corner|Populated Place|28180|U4|||33|NH|1|017|Strafford|43.2217507|-70.8861706|08/27/1980|
867038|Gaza|Populated Place|28260|U6|||33|NH|1|001|Belknap|43.5220203|-71.5945204|08/27/1980|
867046|Georges Mills|Populated Place|28420|U6|||33|NH|1|019|Sullivan|43.4317408|-72.0673079|08/27/1980|
867052|Gibson Four Corners|Populated Place|28580|U6|||33|NH|1|011|Hillsborough|42.7284202|-71.850076|08/27/1980|
867057|Gilboa|Populated Place|28650|U6|||33|NH|1|005|Cheshire|42.9953581|-72.3900873|08/27/1980|
867066|Gilford|Populated Place|28660|U6|0154|330154001|33|NH|1|001|Belknap|43.5475771|-71.4067385|08/27/1980|
867072|Gilmanton|Populated Place|28900|U6|0157|330157001|33|NH|1|001|Belknap|43.4242454|-71.4145155|08/27/1980|
867073|Gilmanton Ironworks|Populated Place|29060|U6|0155|330155001|33|NH|1|001|Belknap|43.4173017|-71.2972904|08/27/1980|
867076|Gilsum|Populated Place|29140|U6|0161|330161005|33|NH|1|005|Cheshire|43.0484123|-72.2628635|08/27/1980|
867084|Glenmere Village|Populated Place|29620|U6|||33|NH|1|017|Strafford|43.0995294|-71.0058937|08/27/2002|
867104|Goffs Falls|Populated Place|29700|U4|||33|NH|1|011|Hillsborough|42.9320297|-71.4525665|08/27/1980|
867105|Goffstown|Populated Place|29780|U5|0160|330160011|33|NH|1|011|Hillsborough|43.0203609|-71.600349|08/27/1980|01/29/2011
867109|Gonic|Populated Place|30020|U4|||33|NH|1|017|Strafford|43.2745262|-70.9781185|08/27/1980|
